Date Time,Open,High,Low,Close,Volume
2016-08-11 00:00:00,7.74,7.74,7.65,7.7, 4312
2016-08-12 00:00:00,7.72,7.77,7.68,7.7, 3747
2016-08-15 00:00:00,7.72,7.81,7.71,7.79, 6095
2016-08-16 00:00:00,7.59,7.71,7.59,7.66, 6059
2016-08-17 00:00:00,7.66,7.66,7.59,7.62, 3269
2016-08-18 00:00:00,7.63,7.65,7.6,7.61, 2130
2016-08-19 00:00:00,7.66,7.8,7.65,7.7, 7434
2016-08-23 00:00:00,7.67,7.68,7.65,7.65, 486
2016-08-24 00:00:00,7.67,7.72,7.63,7.68, 4135
2016-08-25 00:00:00,7.68,7.74,7.64,7.65, 5015
2016-08-26 00:00:00,7.66,7.69,7.6,7.61, 3136
2016-08-29 00:00:00,7.62,7.63,7.56,7.58, 3481
2016-08-30 00:00:00,7.58,7.58,7.46,7.49, 6753
2016-08-31 00:00:00,7.49,7.49,7.38,7.39, 4880
2016-09-01 00:00:00,7.36,7.38,7.27,7.31, 6412
2016-09-02 00:00:00,7.33,7.35,7.23,7.25, 5033
2016-09-05 00:00:00,7.35,7.36,7.27,7.3, 4567
2016-09-06 00:00:00,7.32,7.44,7.3,7.41, 6012
2016-09-07 00:00:00,7.42,7.44,7.37,7.44, 5459
2016-09-08 00:00:00,7.53,7.91,7.53,7.85, 32198
2016-09-09 00:00:00,7.78,7.88,7.73,7.83, 13994
2016-09-10 00:00:00,7.75,7.75,7.65,7.68, 7273
2016-09-12 00:00:00,7.72,7.72,7.55,7.55, 6395
2016-09-13 00:00:00,7.6,7.64,7.44,7.53, 5327
2016-09-14 00:00:00,7.5,7.57,7.47,7.54, 3910
2016-09-19 00:00:00,7.57,7.62,7.52,7.56, 7318
2016-09-20 00:00:00,7.55,7.55,7.49,7.51, 3618
2016-09-21 00:00:00,7.55,7.56,7.47,7.53, 4109
2016-09-22 00:00:00,7.56,7.67,7.53,7.56, 5631
2016-09-23 00:00:00,7.58,7.61,7.54,7.55, 3711
2016-09-26 00:00:00,7.55,7.56,7.48,7.48, 3498
2016-09-29 00:00:00,7.51,7.59,7.49,7.52, 7429
2016-09-30 00:00:00,7.54,7.8,7.54,7.67, 18424
2016-10-03 00:00:00,7.7,7.75,7.6,7.65, 7987
2016-10-04 00:00:00,7.66,7.71,7.59,7.7, 5394
2016-10-05 00:00:00,7.7,7.73,7.64,7.7, 5469
2016-10-06 00:00:00,7.7,7.73,7.65,7.69, 3027
2016-10-07 00:00:00,7.71,8.39,7.71,8.28, 56277
2016-10-11 00:00:00,8.44,8.65,8.23,8.44, 50859
2016-10-12 00:00:00,8.41,8.41,8.21,8.28, 21010
2016-10-13 00:00:00,8.21,8.27,8.12,8.13, 14226
2016-10-14 00:00:00,8.16,8.37,8.16,8.18, 19860
2016-10-17 00:00:00,8.21,8.26,8.02,8.06, 10602
2016-10-18 00:00:00,8.07,8.27,8.05,8.22, 12161
2016-10-19 00:00:00,8.3,8.86,8.27,8.83, 62169
2016-10-20 00:00:00,9.08,9.71,9.08,9.71, 135201
2016-10-21 00:00:00,9.8,9.83,9.41,9.48, 67584
2016-10-24 00:00:00,9.53,9.66,9.29,9.33, 35416
2016-10-25 00:00:00,9.33,9.65,9.33,9.46, 39935
2016-10-26 00:00:00,9.49,9.54,9.4,9.4, 16213
2016-10-27 00:00:00,9.48,9.5,9.26,9.26, 24070
2016-10-28 00:00:00,9.3,9.31,9.11,9.13, 19073
2016-10-31 00:00:00,9.1,9.11,8.89,9.03, 22448
2016-11-01 00:00:00,9.03,9.46,9.02,9.31, 37393
2016-11-02 00:00:00,9.2,9.25,8.95,8.97, 27288
2016-11-03 00:00:00,8.93,9.09,8.82,8.91, 15737
2016-11-04 00:00:00,8.95,8.98,8.8,8.81, 14318
2016-11-07 00:00:00,8.83,8.98,8.83,8.93, 11358
2016-11-08 00:00:00,9.12,9.13,8.9,8.9, 17390
2016-11-09 00:00:00,8.95,8.99,8.36,8.42, 24922
2016-11-10 00:00:00,8.85,9.08,8.75,8.9, 27687
2016-11-11 00:00:00,8.86,9.04,8.7,8.83, 17909
2016-11-14 00:00:00,8.9,8.93,8.73,8.78, 13639
2016-11-15 00:00:00,8.84,8.87,8.76,8.78, 7223
2016-11-16 00:00:00,9.0,9.49,8.96,9.21, 55177
2016-11-17 00:00:00,9.28,9.28,9.1,9.12, 20578
2016-11-18 00:00:00,9.19,9.19,9.05,9.09, 13119
2016-11-21 00:00:00,9.23,9.37,9.17,9.29, 21984
2016-11-22 00:00:00,9.41,9.5,9.21,9.28, 28787
2016-11-23 00:00:00,9.3,9.4,9.07,9.11, 20053
2016-11-24 00:00:00,9.2,9.2,9.06,9.13, 10056
2016-11-25 00:00:00,9.2,9.27,9.08,9.23, 12165
2016-11-28 00:00:00,9.28,9.29,9.17,9.21, 9367
2016-11-29 00:00:00,9.28,9.68,9.22,9.51, 51952
2016-11-30 00:00:00,9.48,9.59,9.35,9.43, 33326
2016-12-01 00:00:00,9.75,10.35,9.75,10.1, 134281
2016-12-02 00:00:00,10.05,10.2,9.99,10.1, 43951
2016-12-05 00:00:00,10.05,10.1,9.83,9.83, 27693
2016-12-06 00:00:00,9.99,10.2,9.93,9.98, 32517
2016-12-07 00:00:00,10.05,10.15,9.95,9.96, 20542
2016-12-08 00:00:00,9.95,9.96,9.82,9.9, 20527
2016-12-09 00:00:00,9.99,10.2,9.96,9.98, 28935
2016-12-12 00:00:00,10.2,10.2,10.0,10.0, 22608
2016-12-13 00:00:00,10.1,10.75,9.95,10.5, 86484
2016-12-14 00:00:00,10.5,10.6,10.4,10.4, 31308
2016-12-15 00:00:00,10.25,10.45,10.2,10.4, 21550
2016-12-16 00:00:00,10.5,10.75,10.4,10.5, 38319
2016-12-19 00:00:00,10.5,10.55,10.1,10.15, 26533
2016-12-20 00:00:00,10.2,10.35,10.0,10.2, 19545
2016-12-21 00:00:00,10.25,10.3,10.1,10.15, 14038
2016-12-22 00:00:00,10.15,10.2,9.95,9.95, 20758
2016-12-23 00:00:00,9.93,10.0,9.9,9.91, 9227
2016-12-26 00:00:00,9.92,10.0,9.85,9.85, 6867
2016-12-27 00:00:00,9.9,9.9,9.56,9.7, 20474
2016-12-28 00:00:00,9.75,9.99,9.73,9.9, 16307
2016-12-29 00:00:00,9.95,9.95,9.85,9.89, 7133
2016-12-30 00:00:00,9.99,9.99,9.89,9.9, 9984
2017-01-03 00:00:00,9.99,10.2,9.95,10.05, 15452
2017-01-04 00:00:00,10.15,10.15,9.99,10.0, 8890
2017-01-05 00:00:00,10.1,10.25,10.0,10.05, 30290
2017-01-06 00:00:00,10.1,10.15,10.0,10.05, 7745
2017-01-09 00:00:00,10.1,10.25,10.0,10.05, 19620
2017-01-10 00:00:00,10.1,10.2,10.0,10.1, 16778
2017-01-11 00:00:00,10.15,10.25,10.1,10.15, 12341
2017-01-12 00:00:00,10.2,10.45,10.15,10.25, 33109
2017-01-13 00:00:00,10.3,10.3,10.15,10.2, 11385
2017-01-16 00:00:00,10.2,10.25,9.99,10.0, 17832
2017-01-17 00:00:00,10.0,10.2,10.0,10.1, 9339
2017-01-18 00:00:00,10.15,10.2,10.05,10.1, 10029
2017-01-19 00:00:00,10.1,10.15,10.05,10.05, 8683
2017-01-20 00:00:00,10.05,10.4,10.05,10.35, 45655
2017-01-23 00:00:00,10.35,10.5,10.3,10.4, 27902
2017-01-24 00:00:00,10.4,11.35,10.4,11.2, 123253
2017-02-02 00:00:00,11.65,12.3,11.45,12.1, 150188
2017-02-03 00:00:00,12.25,12.5,11.8,12.5, 139680
2017-02-06 00:00:00,12.4,13.3,12.4,13.0, 157837
2017-02-07 00:00:00,13.0,13.2,12.65,12.7, 103298
2017-02-08 00:00:00,12.7,12.95,12.6,12.65, 62212
2017-02-09 00:00:00,12.7,13.3,12.65,12.75, 100157
2017-02-10 00:00:00,12.75,13.1,12.4,12.45, 125872
2017-02-13 00:00:00,12.85,13.05,12.65,12.7, 67669
2017-02-14 00:00:00,12.75,12.8,12.1,12.15, 68760
2017-02-15 00:00:00,12.25,12.4,12.15,12.25, 33743
2017-02-16 00:00:00,12.25,12.4,12.0,12.0, 38459
2017-02-17 00:00:00,12.0,12.0,11.6,12.0, 59575
2017-02-18 00:00:00,12.2,12.5,12.1,12.45, 51922
2017-02-20 00:00:00,12.45,12.45,12.0,12.1, 39724
2017-02-21 00:00:00,12.15,12.15,11.9,12.0, 23217
2017-02-22 00:00:00,12.1,12.25,12.05,12.05, 19046
2017-02-23 00:00:00,12.1,12.2,12.05,12.05, 20788
2017-02-24 00:00:00,12.2,12.45,12.15,12.15, 39168
2017-03-01 00:00:00,12.1,12.15,11.9,11.95, 25727
2017-03-02 00:00:00,12.05,12.1,11.6,11.7, 36484
2017-03-03 00:00:00,11.7,11.9,11.65,11.9, 16609
2017-03-06 00:00:00,12.0,12.1,11.9,11.95, 14946
2017-03-07 00:00:00,12.0,12.85,12.0,12.65, 118177
2017-03-08 00:00:00,12.7,12.9,12.55,12.75, 53315
2017-03-09 00:00:00,12.85,12.85,12.35,12.4, 48012
2017-03-10 00:00:00,12.3,12.3,11.95,12.1, 37195
2017-03-13 00:00:00,12.2,12.25,11.85,11.9, 28631
2017-03-14 00:00:00,12.0,12.1,11.8,12.05, 19325
2017-03-15 00:00:00,12.0,12.1,11.85,11.9, 14360
2017-03-16 00:00:00,12.1,12.15,11.85,11.95, 22105
2017-03-17 00:00:00,11.95,12.05,11.9,12.0, 12935
2017-03-20 00:00:00,12.05,12.35,12.0,12.15, 29450
2017-03-21 00:00:00,12.15,12.2,11.95,12.05, 12562
2017-03-22 00:00:00,11.95,12.0,11.8,11.9, 17855
2017-03-23 00:00:00,11.9,12.15,11.8,11.95, 26558
2017-03-24 00:00:00,12.0,12.1,11.9,11.9, 12992
2017-03-27 00:00:00,11.9,11.95,11.75,11.75, 13139
2017-03-28 00:00:00,11.8,11.85,11.2,11.35, 46355
2017-03-29 00:00:00,11.45,11.5,11.35,11.45, 13225
2017-03-30 00:00:00,11.5,11.7,11.5,11.6, 13940
2017-03-31 00:00:00,11.6,11.75,11.45,11.6, 13625
2017-04-05 00:00:00,11.7,11.8,11.55,11.6, 15758
2017-04-06 00:00:00,11.65,11.7,11.55,11.65, 7718
2017-04-07 00:00:00,11.65,11.75,11.5,11.65, 13852
2017-04-10 00:00:00,11.8,12.05,11.7,11.8, 28737
2017-04-11 00:00:00,11.9,12.2,11.75,12.15, 58317
2017-04-12 00:00:00,12.1,12.15,11.85,11.9, 29702
2017-04-13 00:00:00,11.9,12.15,11.85,11.9, 33136
2017-04-14 00:00:00,11.9,11.9,11.55,11.6, 28999
2017-04-17 00:00:00,12.05,12.05,11.7,11.75, 25046
2017-04-18 00:00:00,11.85,11.9,11.7,11.75, 12142
2017-04-19 00:00:00,11.7,11.7,11.55,11.6, 12825
2017-04-20 00:00:00,11.55,11.65,11.3,11.4, 20520
2017-04-21 00:00:00,11.6,11.75,11.5,11.6, 15367
2017-04-24 00:00:00,11.6,11.7,11.25,11.35, 16556
2017-04-25 00:00:00,11.35,11.5,11.3,11.5, 9376
2017-04-26 00:00:00,11.55,11.6,11.4,11.5, 10026
2017-04-27 00:00:00,11.5,11.5,11.3,11.4, 5805
2017-04-28 00:00:00,11.4,11.4,11.4,11.4, 21
2017-05-02 00:00:00,11.45,11.5,11.35,11.35, 5421
2017-05-03 00:00:00,11.4,11.45,11.25,11.25, 7949
2017-05-04 00:00:00,11.3,11.35,11.1,11.15, 11765
2017-05-05 00:00:00,11.05,11.1,10.65,10.65, 42583
2017-05-08 00:00:00,10.35,10.35,10.35,10.35, 40
2017-05-09 00:00:00,10.55,10.7,10.35,10.35, 10057
2017-05-10 00:00:00,10.3,10.85,10.3,10.75, 15622
2017-05-11 00:00:00,10.8,10.85,10.6,10.7, 9289
2017-05-12 00:00:00,10.7,11.0,10.65,10.85, 19212
2017-05-15 00:00:00,10.85,10.95,10.8,10.95, 11881
2017-05-16 00:00:00,11.35,11.45,11.2,11.3, 47601
2017-05-17 00:00:00,11.35,11.35,11.35,11.35, 33
2017-05-18 00:00:00,11.05,11.25,11.05,11.15, 9105
2017-05-19 00:00:00,11.2,11.3,11.15,11.2, 6727
2017-05-22 00:00:00,11.35,11.5,11.3,11.35, 15546
2017-05-23 00:00:00,11.45,11.45,11.3,11.35, 8124
2017-05-24 00:00:00,11.4,11.4,11.3,11.4, 5906
2017-05-25 00:00:00,11.4,11.55,11.35,11.45, 17713
2017-05-26 00:00:00,11.45,11.45,11.3,11.4, 14488
2017-05-31 00:00:00,11.4,11.45,11.3,11.3, 8165
2017-06-01 00:00:00,11.3,11.4,11.3,11.35, 6614
2017-06-02 00:00:00,11.4,11.5,11.3,11.35, 11338
2017-06-03 00:00:00,11.4,11.4,11.3,11.4, 4607
2017-06-05 00:00:00,11.4,11.4,11.3,11.35, 8716
2017-06-06 00:00:00,11.4,11.75,11.4,11.7, 41135
2017-06-07 00:00:00,11.6,11.65,11.45,11.45, 17672
2017-06-08 00:00:00,11.45,11.6,11.4,11.45, 8764
2017-06-09 00:00:00,11.45,11.5,11.25,11.3, 12099
2017-06-12 00:00:00,11.3,11.45,11.25,11.4, 8462
2017-06-13 00:00:00,11.4,11.5,11.35,11.4, 4435
2017-06-14 00:00:00,11.4,11.5,11.2,11.2, 12903
2017-06-15 00:00:00,11.25,11.35,11.1,11.15, 6931
2017-06-16 00:00:00,11.15,11.25,11.15,11.25, 8264
2017-06-19 00:00:00,11.25,11.35,11.25,11.25, 4097
2017-06-20 00:00:00,11.3,11.35,11.1,11.15, 7672
2017-06-21 00:00:00,11.1,11.3,11.1,11.3, 11086
2017-06-22 00:00:00,11.35,11.35,11.15,11.2, 5447
2017-06-23 00:00:00,11.25,11.3,11.2,11.2, 3842
2017-06-26 00:00:00,11.25,11.3,11.15,11.3, 7684
2017-06-27 00:00:00,11.3,11.5,11.25,11.3, 18314
2017-06-28 00:00:00,11.3,11.6,11.25,11.55, 24117
2017-06-29 00:00:00,11.6,11.7,11.45,11.6, 16144
2017-06-30 00:00:00,11.5,11.65,11.4,11.65, 12535
2017-07-03 00:00:00,11.65,12.0,11.6,11.9, 39513
2017-07-04 00:00:00,11.9,11.95,11.7,11.7, 14236
2017-07-05 00:00:00,11.7,11.8,11.6,11.65, 10932
2017-07-06 00:00:00,11.7,11.75,11.6,11.7, 6941
2017-07-07 00:00:00,11.75,11.95,11.7,11.75, 18698
2017-07-10 00:00:00,11.8,11.9,11.75,11.85, 13917
2017-07-11 00:00:00,11.9,11.9,11.8,11.9, 10840
2017-07-12 00:00:00,12.0,12.45,12.0,12.4, 88200
2017-07-13 00:00:00,12.45,12.5,12.3,12.5, 48984
2017-07-14 00:00:00,12.5,12.8,12.5,12.5, 64864
2017-07-17 00:00:00,12.6,12.6,12.3,12.45, 26619
2017-07-18 00:00:00,12.6,12.65,12.45,12.55, 25656
2017-07-19 00:00:00,12.6,12.7,12.5,12.55, 35004
2017-07-20 00:00:00,12.7,12.9,12.65,12.75, 59292
2017-07-21 00:00:00,12.75,12.8,12.6,12.6, 17715
2017-07-24 00:00:00,12.6,12.6,12.3,12.4, 19232
2017-07-25 00:00:00,12.45,12.7,12.4,12.55, 27791
2017-07-26 00:00:00,12.6,12.7,12.4,12.4, 22809
2017-07-27 00:00:00,12.5,12.65,12.4,12.5, 33141
2017-07-28 00:00:00,12.5,12.7,12.45,12.5, 27656
2017-07-31 00:00:00,12.55,12.6,12.45,12.6, 12278
2017-08-01 00:00:00,12.6,12.9,12.6,12.9, 59927
2017-08-02 00:00:00,12.9,12.9,12.55,12.6, 33866
2017-08-03 00:00:00,12.65,12.65,12.45,12.5, 20608
2017-08-04 00:00:00,12.6,12.7,12.55,12.7, 21197
2017-08-07 00:00:00,12.75,12.8,12.65,12.7, 16458
2017-08-08 00:00:00,12.7,12.7,12.5,12.55, 12223
2017-08-09 00:00:00,12.55,12.6,12.3,12.3, 24151
2017-08-10 00:00:00,12.3,12.45,11.85,11.95, 35936
